test_id,label
1,stat.ME
2,cs
3,cs
4,math.AT
5,cond-mat.stat-mech
6,math.CO
7,math.FA
8,cs
9,math.AG
10,cs
11,physics.plasm-ph
12,stat.ML
13,cs
14,astro-ph.HE
15,cs
16,physics.optics
17,cond-mat.mes-hall
18,cs
19,nlin.CD
20,math.AT
21,cs
22,astro-ph.CO
23,math.DG
24,cs
25,cs
26,cs
27,physics.flu-dyn
28,cs
29,cs
30,math.CA
31,cs
32,cs
33,astro-ph.HE
34,cs
35,cond-mat.mes-hall
36,cs
37,cs
38,cs
39,math.AC
40,math.RT
41,astro-ph.HE
42,cond-mat.supr-con
43,cs
44,cs
45,cs
46,math.AG
47,math.GT
48,physics.chem-ph
49,cs
50,physics.chem-ph
51,astro-ph.IM
52,q-bio.NC
53,astro-ph.IM
54,math.AP
55,cs
56,math.AG
57,math.CA
58,stat.CO
59,cs
60,math.AP
61,cs
62,math.DS
63,math.AG
64,q-fin.ST
65,cs
66,cs
67,cs
68,cs
69,math.AG
70,cond-mat.stat-mech
71,cond-mat.str-el
72,q-bio.PE
73,math.DG
74,math.AT
75,q-fin.MF
76,cs
77,cs
78,q-bio.BM
79,cs
80,cs
81,math.AG
82,cs
83,cs
84,cs
85,q-fin.MF
86,math.CA
87,cs
88,math.AP
89,math.DS
90,astro-ph.GA
91,math.DG
92,q-fin.TR
93,physics.gen-ph
94,stat.ME
95,math.DG
96,cond-mat.mes-hall
97,math.AP
98,cs
99,math.DG
100,physics.gen-ph
101,cs
102,cs
103,physics.optics
104,cond-mat.stat-mech
105,math.AG
106,math.DS
107,cond-mat.mtrl-sci
108,cs
109,math.DG
110,cs
111,cs
112,q-fin.TR
113,q-fin.ST
114,cond-mat.mes-hall
115,math.CO
116,math.CO
117,math.AG
118,math.DS
119,cs
120,cond-mat.mes-hall
121,cs
122,math.GR
123,cs
124,cs
125,cs
126,q-fin.MF
127,cs
128,cs
129,cond-mat.mes-hall
130,cs
131,stat.TH
132,physics.ins-det
133,q-bio.CB
134,astro-ph.IM
135,q-fin.MF
136,cond-mat.supr-con
137,physics.optics
138,math.AG
139,physics.gen-ph
140,cs
141,math.AG
142,cond-mat.mes-hall
143,cs
144,cs
145,cond-mat.str-el
146,math.RT
147,cs
148,cs
149,physics.ins-det
150,math.CO
151,cs
152,math.AG
153,cs
154,math.DG
155,astro-ph.HE
156,cs
157,math.CA
158,math.AG
159,math.AP
160,q-fin.RM
161,math.AG
162,q-fin.EC
163,astro-ph.HE
164,math.DS
165,stat.CO
166,cs
167,cs
168,q-fin.ST
169,physics.app-ph
170,cs
171,cond-mat.mes-hall
172,math.DG
173,stat.ML
174,physics.ins-det
175,math.NT
176,cond-mat.str-el
177,math.AG
178,cs
179,astro-ph.HE
180,q-fin.EC
181,cs
182,cs
183,cond-mat.mtrl-sci
184,physics.atom-ph
185,cs
186,cs
187,astro-ph.HE
188,cs
189,stat.ML
190,q-bio.PE
191,physics.ins-det
192,cs
193,cs
194,cs
195,cs
196,cs
197,math.CA
198,cs
199,math.DG
200,cs
201,math.AG
202,cs
203,math.AG
204,q-fin.PM
205,math.MP
206,math.LO
207,math.DS
208,cs
209,math.CO
210,cs
211,math.AG
212,cs
213,q-fin.MF
214,math.GR
215,cs
216,math.CO
217,cond-mat.mes-hall
218,math.CA
219,q-bio.NC
220,cs
221,q-bio.NC
222,cs
223,math.CA
224,cs
225,math.DG
226,cs
227,cs
228,astro-ph.CO
229,astro-ph.IM
230,cs
231,physics.flu-dyn
232,math.LO
233,cs
234,math.DS
235,q-fin.MF
236,cond-mat.soft
237,cs
238,astro-ph.HE
239,astro-ph.CO
240,cs
241,cs
242,physics.gen-ph
243,cs
244,cs
245,cs
246,cs
247,cs
248,cond-mat.soft
249,q-bio.CB
250,astro-ph.IM
251,cs
252,math.CA
253,cs
254,astro-ph.HE
255,cs
256,physics.ins-det
257,math.FA
258,cs
259,math.CA
260,cond-mat.mes-hall
261,cs
262,math.DG
263,cs
264,q-bio.PE
265,physics.atom-ph
266,cs
267,cond-mat.stat-mech
268,math.AP
269,math.GR
270,physics.soc-ph
271,cs
272,math.AG
273,cs
274,cs
275,math.DG
276,q-fin.MF
277,q-bio.PE
278,physics.gen-ph
279,cond-mat.mes-hall
280,cs
281,cs
282,q-bio.NC
283,cs
284,math.AG
285,q-bio.PE
286,q-fin.MF
287,math.CA
288,cs
289,cs
290,physics.flu-dyn
291,astro-ph.HE
292,cond-mat.mes-hall
293,cs
294,math.DS
295,cs
296,q-fin.EC
297,cs
298,cs
299,cs
300,astro-ph.HE
301,physics.flu-dyn
302,q-fin.EC
303,cond-mat.mes-hall
304,cs
305,physics.flu-dyn
306,cs
307,math.FA
308,cond-mat.stat-mech
309,cs
310,math.DG
311,cs
312,math.FA
313,cs
314,stat.CO
315,math.AT
316,math.AG
317,math.AG
318,math.NT
319,cs
320,cond-mat.str-el
321,cs
322,cs
323,cs
324,cond-mat.mes-hall
325,q-fin.MF
326,cs
327,cs
328,cs
329,astro-ph.HE
330,math.DG
331,q-fin.CP
332,cs
333,math.CA
334,math.AT
335,cond-mat.stat-mech
336,cs
337,math.AG
338,q-fin.ST
339,q-bio.NC
340,cs
341,math.KT
342,math.FA
343,q-bio.BM
344,q-fin.MF
345,physics.gen-ph
346,math.CO
347,cs
348,math.AG
349,math.AP
350,astro-ph.HE
351,cond-mat.stat-mech
352,stat.ME
353,math.CV
354,cs
355,q-bio.QM
356,physics.optics
357,math.DS
358,cs
359,math.CO
360,cond-mat.str-el
361,cs
362,cs
363,astro-ph.HE
364,cs
365,math.FA
366,cs
367,physics.gen-ph
368,math.DS
369,cs
370,cs
371,math.MP
372,math.DS
373,math.DS
374,math.AG
375,cs
376,cs
377,cs
378,astro-ph.CO
379,q-bio.QM
380,math.CO
381,q-bio.NC
382,q-fin.PR
383,cond-mat.mes-hall
384,cs
385,astro-ph.HE
386,math.AG
387,math.AG
388,cs
389,math.CA
390,q-fin.ST
391,cs
392,physics.flu-dyn
393,cs
394,math.AP
395,cs
396,cond-mat.str-el
397,q-fin.ST
398,q-fin.EC
399,cs
400,math.CA
401,math.CO
402,q-fin.EC
403,cond-mat.stat-mech
404,cs
405,q-bio.CB
406,cs
407,cs
408,math.AG
409,q-bio.BM
410,math.AG
411,cs
412,cs
413,astro-ph.SR
414,cs
415,math.GR
416,cs
417,math.KT
418,cs
419,cs
420,math.DS
421,math.AP
422,math.DG
423,cs
424,stat.ME
425,cs
426,cs
427,math.AP
428,math.CO
429,q-fin.MF
430,q-fin.ST
431,cs
432,cs
433,math.AG
434,q-bio.BM
435,math.MP
436,q-bio.TO
437,cs
438,cs
439,q-bio.QM
440,cs
441,cs
442,stat.ML
443,cs
444,q-bio.BM
445,math.AG
446,math.AG
447,cond-mat.mtrl-sci
448,math.DS
449,math.CA
450,cs
451,astro-ph.GA
452,q-fin.ST
453,math.GR
454,cs
455,math.CO
456,cs
457,cond-mat.mtrl-sci
458,cs
459,math.GT
460,cs
461,math.CO
462,math.DS
463,math.GR
464,math.FA
465,math.CO
466,math.MP
467,math.LO
468,cs
469,stat.CO
470,cs
471,astro-ph.SR
472,cs
473,cond-mat.mtrl-sci
474,cs
475,physics.atom-ph
476,cs
477,cs
478,physics.atom-ph
479,cs
480,math.GT
481,astro-ph.HE
482,math.LO
483,cs
484,math.AT
485,cs
486,cs
487,q-bio.QM
488,physics.ins-det
489,q-fin.EC
490,math.AG
491,cs
492,cs
493,cs
494,math.AG
495,cs
496,physics.optics
497,q-fin.GN
498,stat.TH
499,math.CO
500,q-bio.NC
501,cond-mat.str-el
502,math.FA
503,astro-ph.HE
504,math.AG
505,physics.gen-ph
506,math.AT
507,cs
508,math.DG
509,cond-mat.mes-hall
510,physics.ins-det
511,physics.flu-dyn
512,cond-mat.supr-con
513,physics.med-ph
514,cs
515,cs
516,cs
517,math.AG
518,cs
519,math.AP
520,cs
521,cond-mat.mes-hall
522,cs
523,cs
524,cs
525,physics.chem-ph
526,math.AG
527,math.AP
528,math.AP
529,physics.comp-ph
530,cs
531,q-bio.NC
532,q-fin.CP
533,cond-mat.str-el
534,q-fin.CP
535,math.AG
536,cs
537,cond-mat.quant-gas
538,cs
539,cs
540,physics.comp-ph
541,cs
542,cs
543,cs
544,cs
545,math.DS
546,math.AC
547,cs
548,cs
549,math.CA
550,physics.ins-det
551,q-fin.ST
552,cond-mat.str-el
553,math.DG
554,math.CO
555,math.CO
556,cs
557,cs
558,math.DS
559,cs
560,math.AT
561,astro-ph.IM
562,q-fin.MF
563,cs
564,cs
565,cs
566,q-bio.QM
567,stat.ME
568,cs
569,q-bio.PE
570,q-bio.QM
571,q-bio.CB
572,physics.optics
573,astro-ph.HE
574,math.CO
575,cs
576,math.DG
577,astro-ph.IM
578,math.AG
579,q-bio.TO
580,math.AC
581,q-bio.QM
582,cs
583,cs
584,cs
585,cond-mat.quant-gas
586,math.AP
587,cond-mat.stat-mech
588,cs
589,physics.flu-dyn
590,cs
591,math.CO
592,math.DS
593,cs
594,math.DG
595,cs
596,math.AG
597,cs
598,astro-ph.IM
599,cs
600,math.CT
601,cs
602,cs
603,cs
604,math.AP
605,cs
606,cs
607,math.AG
608,cond-mat.str-el
609,cs
610,math.CO
611,cs
612,math.AG
613,math.DG
614,q-bio.PE
615,cs
616,math.AP
617,math.AG
618,cs
619,cs
620,physics.ins-det
621,cs
622,cs
623,q-bio.NC
624,math.DG
625,cs
626,math.NT
627,cond-mat.str-el
628,math.CO
629,math.AG
630,stat.ML
631,physics.app-ph
632,cond-mat.mtrl-sci
633,math.AG
634,cs
635,physics.soc-ph
636,cs
637,q-fin.MF
638,physics.flu-dyn
639,cs
640,cs
641,q-fin.EC
642,math.CA
643,cs
644,math.AT
645,cs
646,q-bio.MN
647,astro-ph.IM
648,math.AP
649,cs
650,cs
651,astro-ph.SR
652,cond-mat.mes-hall
653,stat.ME
654,stat.ML
655,cs
656,q-fin.MF
657,math.DS
658,math.AG
659,math.CA
660,cs
661,cs
662,cs
663,astro-ph.HE
664,math.AG
665,math.CO
666,cs
667,math.AP
668,astro-ph.HE
669,physics.flu-dyn
670,math.DG
671,astro-ph.GA
672,cs
673,cs
674,q-fin.EC
675,cs
676,cs
677,cs
678,math.LO
679,cond-mat.str-el
680,math.CA
681,cs
682,cs
683,cs
684,cond-mat.mes-hall
685,math.CO
686,cs
687,cs
688,cs
689,cs
690,cs
691,q-fin.MF
692,cs
693,cs
694,math.AP
695,math.GT
696,math.GT
697,cs
698,math.CO
699,cs
700,math.DS
701,cs
702,cs
703,cs
704,math.CT
705,cs
706,cs
707,cs
708,q-fin.ST
709,q-bio.BM
710,astro-ph.HE
711,math.CO
712,cs
713,cond-mat.mes-hall
714,q-bio.NC
715,cond-mat.str-el
716,q-fin.MF
717,math.MP
718,math.GR
719,cs
720,math.GT
721,physics.gen-ph
722,math.CO
723,math.AP
724,q-fin.ST
725,cs
726,cs
727,q-bio.QM
728,cs
729,math.NT
730,cs
731,physics.flu-dyn
732,cs
733,cond-mat.mes-hall
734,astro-ph.HE
735,cs
736,cs
737,math.CA
738,cs
739,astro-ph.HE
740,q-fin.MF
741,cs
742,q-bio.PE
743,math.CO
744,math.AG
745,math.RT
746,math.CT
747,cs
748,stat.ME
749,math.CO
750,math.CO
751,math.DG
752,cs
753,q-fin.PM
754,cs
755,math.CT
756,cond-mat.mes-hall
757,astro-ph.IM
758,math.DS
759,astro-ph.HE
760,stat.ME
761,math.AG
762,math.AP
763,cs
764,q-fin.EC
765,physics.flu-dyn
766,cs
767,cs
768,math.AG
769,cond-mat.mes-hall
770,cs
771,cs
772,astro-ph.HE
773,cond-mat.soft
774,math.CO
775,cs
776,cs
777,math.CA
778,cond-mat.soft
779,math.DG
780,math.AG
781,math.GR
782,cs
783,cs
784,cs
785,q-bio.QM
786,cs
787,q-bio.PE
788,math.NT
789,cs
790,cs
791,math.AT
792,cs
793,cs
794,math.DS
795,math.AT
796,math.CO
797,stat.ME
798,cs
799,cs
800,math.AP
801,cs
802,physics.comp-ph
803,q-bio.BM
804,q-bio.NC
805,physics.optics
806,math.NT
807,cs
808,cs
809,math.AG
810,q-fin.RM
811,math.AG
812,astro-ph.HE
813,math.CO
814,math.AG
815,astro-ph.HE
816,cs
817,q-fin.CP
818,astro-ph.CO
819,cond-mat.quant-gas
820,math.AP
821,physics.ins-det
822,cs
823,cs
824,q-bio.QM
825,cs
826,cs
827,math.DS
828,cs
829,cond-mat.soft
830,q-bio.NC
831,cs
832,cs
833,cs
834,astro-ph.HE
835,cs
836,math.FA
837,cs
838,q-bio.PE
839,math.AP
840,cs
841,math.AT
842,q-bio.TO
843,cs
844,cs
845,cs
846,math.DG
847,physics.flu-dyn
848,cs
849,math.CO
850,math.CA
851,math.AP
852,cs
853,q-fin.PM
854,math.DG
855,cs
856,q-fin.MF
857,physics.ins-det
858,math.GT
859,math.CT
860,cs
861,cs
862,cs
863,math.CO
864,cs
865,astro-ph.CO
866,cs
867,cs
868,physics.data-an
869,cs
870,cs
871,math.AP
872,cs
873,cs
874,cs
875,q-fin.MF
876,cs
877,math.DS
878,cs
879,cs
880,cs
881,cs
882,math.AG
883,cond-mat.mtrl-sci
884,math.AG
885,math.AG
886,cond-mat.mes-hall
887,math.CA
888,q-bio.NC
889,cs
890,cs
891,cs
892,math.AG
893,physics.ins-det
894,stat.CO
895,cond-mat.str-el
896,math.CA
897,cs
898,cs
899,cs
900,cs
901,cs
902,astro-ph.SR
903,astro-ph.HE
904,q-fin.RM
905,math.DS
906,math.DG
907,math.AC
908,physics.soc-ph
909,cs
910,cond-mat.str-el
911,math.AT
912,physics.ins-det
913,cs
914,cs
915,stat.TH
916,math.AG
917,math.MP
918,math.AG
919,math.CO
920,cond-mat.str-el
921,cs
922,stat.AP
923,math.AP
924,math.DS
925,astro-ph.HE
926,math.AG
927,math.LO
928,math.CO
929,astro-ph.HE
930,cs
931,cs
932,cond-mat.mes-hall
933,cs
934,q-bio.PE
935,math.KT
936,cs
937,cs
938,physics.comp-ph
939,cs
940,cs
941,math.AG
942,math.AP
943,cs
944,cs
945,math.NT
946,q-bio.BM
947,cs
948,math.AP
949,cs
950,math.AG
951,q-bio.NC
952,cs
953,q-bio.BM
954,cond-mat.stat-mech
955,cs
956,astro-ph.HE
957,q-bio.QM
958,q-bio.PE
959,math.MP
960,cs
961,cs
962,cs
963,cs
964,math.GT
965,math.AG
966,cs
967,cs
968,q-fin.TR
969,math.CO
970,astro-ph.IM
971,cond-mat.mes-hall
972,cs
973,cs
974,physics.gen-ph
975,cs
976,cs
977,cond-mat.soft
978,cs
979,cs
980,cs
981,astro-ph.GA
982,math.AG
983,cond-mat.mes-hall
984,stat.TH
985,math.AP
986,math.CO
987,cs
988,cs
989,cs
990,math.MP
991,math.DS
992,math.AT
993,cs
994,math.AG
995,q-bio.NC
996,cs
997,cond-mat.mes-hall
998,math.AG
999,astro-ph.HE
1000,math.AG
1001,q-fin.ST
1002,q-fin.ST
1003,math.AG
1004,math.CO
1005,cs
1006,cond-mat.soft
1007,math.CO
1008,math.CO
1009,q-fin.EC
1010,cs
1011,cond-mat.str-el
1012,math.FA
1013,cs
1014,cond-mat.stat-mech
1015,astro-ph.HE
1016,cs
1017,cs
1018,astro-ph.HE
1019,cs
1020,cond-mat.mes-hall
1021,q-bio.BM
1022,math.DS
1023,cs
1024,q-bio.QM
1025,math.CO
1026,cs
1027,math.CO
1028,cs
1029,cond-mat.supr-con
1030,math.CO
1031,cs
1032,math.AG
1033,cs
1034,cond-mat.supr-con
1035,cs
1036,stat.ME
1037,cs
1038,cs
1039,q-fin.ST
1040,math.DG
1041,cs
1042,cs
1043,astro-ph.HE
1044,cs
1045,cs
1046,math.CA
1047,physics.chem-ph
1048,physics.gen-ph
1049,cs
1050,cond-mat.mes-hall
1051,math.CO
1052,q-fin.MF
1053,math.AG
1054,q-fin.MF
1055,q-fin.RM
1056,cs
1057,cs
1058,cs
1059,math.LO
1060,math.AP
1061,cs
1062,cs
1063,cond-mat.mes-hall
1064,cs
1065,math.AG
1066,cs
1067,cond-mat.mes-hall
1068,cs
1069,cs
1070,math.CO
1071,q-bio.PE
1072,physics.plasm-ph
1073,cs
1074,cond-mat.stat-mech
1075,cs
1076,cs
1077,stat.CO
1078,cs
1079,astro-ph.HE
1080,math.CO
1081,math.CO
1082,q-bio.NC
1083,astro-ph.HE
1084,math.AG
1085,math.AG
1086,cs
1087,cs
1088,cs
1089,physics.flu-dyn
1090,cs
1091,cond-mat.mes-hall
1092,physics.comp-ph
1093,astro-ph.HE
1094,math.CA
1095,cs
1096,math.AT
1097,cs
1098,astro-ph.HE
1099,astro-ph.IM
1100,cs
1101,cs
1102,cond-mat.supr-con
1103,astro-ph.IM
1104,cs
1105,cs
1106,cs
1107,cs
1108,math.MP
1109,cond-mat.mes-hall
1110,q-bio.NC
1111,q-fin.RM
1112,math.DS
1113,astro-ph.EP
1114,math.AG
1115,cs
1116,physics.ins-det
1117,math.AG
1118,math.AG
1119,math.AP
1120,astro-ph.HE
1121,math.CO
1122,astro-ph.HE
1123,physics.optics
1124,math.NT
1125,q-fin.ST
1126,math.NT
1127,math.AG
1128,astro-ph.HE
1129,math.NT
1130,q-bio.QM
1131,math.AG
1132,math.AP
1133,math.DG
1134,cs
1135,cs
1136,cs
1137,math.CA
1138,cs
1139,cs
1140,cs
1141,cs
1142,cs
1143,math.AP
1144,stat.ML
1145,q-bio.PE
1146,cond-mat.mes-hall
1147,cs
1148,cs
1149,cs
1150,q-fin.TR
1151,cs
1152,cs
1153,q-fin.PM
1154,math.GT
1155,math.AP
1156,math.AG
1157,cs
1158,q-fin.ST
1159,math.DG
1160,cs
1161,math.GR
1162,cs
1163,cs
1164,cs
1165,math.DS
1166,math.AT
1167,cond-mat.mtrl-sci
1168,q-bio.PE
1169,cs
1170,math.CO
1171,math.DS
1172,astro-ph.IM
1173,cs
1174,nlin.SI
1175,cs
1176,math.FA
1177,math.AP
1178,math.AG
1179,cs
1180,cs
1181,physics.gen-ph
1182,cs
1183,cond-mat.str-el
1184,math.FA
1185,math.CO
1186,cs
1187,math.NT
1188,cs
1189,cs
1190,physics.ins-det
1191,math.DS
1192,astro-ph.HE
1193,stat.ML
1194,math.CO
1195,cs
1196,q-fin.MF
1197,q-fin.EC
1198,cs
1199,math.CO
1200,math.AP
1201,math.CO
1202,astro-ph.HE
1203,astro-ph.HE
1204,cs
1205,math.AP
1206,q-fin.TR
1207,astro-ph.IM
1208,math.DS
1209,q-fin.TR
1210,cs
1211,astro-ph.IM
1212,physics.bio-ph
1213,cs
1214,q-fin.ST
1215,cs
1216,q-bio.QM
1217,math.DG
1218,stat.ML
1219,cs
1220,cs
1221,cs
1222,cond-mat.quant-gas
1223,cs
1224,math.AP
1225,cs
1226,math.RT
1227,cs
1228,cs
1229,astro-ph.IM
1230,astro-ph.GA
1231,q-fin.EC
1232,math.CT
1233,cs
1234,math.AT
1235,cs
1236,cs
1237,cs
1238,q-fin.EC
1239,cs
1240,q-fin.CP
1241,math.AG
1242,physics.gen-ph
1243,cs
1244,cond-mat.mtrl-sci
1245,cond-mat.mes-hall
1246,cs
1247,cs
1248,cs
1249,q-bio.PE
1250,math.CO
1251,math.AG
1252,physics.ins-det
1253,cs
1254,stat.AP
1255,cs
1256,math.GR
1257,cond-mat.mes-hall
1258,cs
1259,stat.TH
1260,cs
1261,cs
1262,math.FA
1263,math.DS
1264,cond-mat.mes-hall
1265,cs
1266,cs
1267,cs
1268,q-bio.QM
1269,cs
1270,cs
1271,q-bio.MN
1272,cs
1273,q-fin.ST
1274,cond-mat.str-el
1275,cond-mat.str-el
1276,physics.atom-ph
1277,q-fin.GN
1278,cs
1279,math.GR
1280,cs
1281,cond-mat.stat-mech
1282,cs
1283,cs
1284,cs
1285,math.DG
1286,cond-mat.mes-hall
1287,cs
1288,math.AP
1289,cond-mat.mes-hall
1290,math.NT
1291,cs
1292,q-fin.RM
1293,cs
1294,math.DS
1295,math.DG
1296,cs
1297,cs
1298,cs
1299,cs
1300,astro-ph.GA
1301,physics.flu-dyn
1302,cs
1303,cond-mat.stat-mech
1304,stat.ME
1305,math.CA
1306,math.AP
1307,math.FA
1308,cs
1309,math.DG
1310,math.GR
1311,math.AG
1312,math.AG
1313,cs
1314,cs
1315,math.AP
1316,cs
1317,cs
1318,math.OC
1319,q-fin.EC
1320,math.GT
1321,cs
1322,astro-ph.HE
1323,math.CO
1324,astro-ph.CO
1325,cond-mat.soft
1326,cs
1327,cs
1328,cs
1329,physics.ins-det
1330,cs
1331,cs
1332,cs
1333,cs
1334,cs
1335,astro-ph.IM
1336,math.DG
1337,math.DG
1338,astro-ph.HE
1339,math.CO
1340,cs
1341,cs
1342,cs
1343,cs
1344,cs
1345,stat.AP
1346,cond-mat.mtrl-sci
1347,stat.ME
1348,cs
1349,q-fin.CP
1350,cs
1351,cs
1352,q-fin.EC
1353,math.NT
1354,physics.comp-ph
1355,physics.optics
1356,math.DS
1357,q-bio.PE
1358,cs
1359,math.AG
1360,cs
1361,physics.ins-det
1362,math.CA
1363,q-bio.PE
1364,cs
1365,cond-mat.stat-mech
1366,physics.flu-dyn
1367,q-fin.MF
1368,q-bio.NC
1369,q-fin.ST
1370,math.AG
1371,cs
1372,math.CO
1373,cs
1374,math.MP
1375,astro-ph.CO
1376,q-fin.EC
1377,cs
1378,q-bio.TO
1379,physics.optics
1380,astro-ph.IM
1381,math.DG
1382,math.AC
1383,q-fin.PM
1384,math.CO
1385,cs
1386,math.CV
1387,cs
1388,cs
1389,astro-ph.CO
1390,math.DS
1391,math.DG
1392,q-fin.ST
1393,astro-ph.HE
1394,q-fin.PM
1395,cs
1396,math.CO
1397,cs
1398,cs
1399,cs
1400,cs
1401,physics.gen-ph
1402,physics.ins-det
1403,math.RT
1404,cs
1405,cs
1406,cs
1407,stat.CO
1408,math.AC
1409,cs
1410,cs
1411,cs
1412,math.AG
1413,cs
1414,math.AG
1415,stat.ML
1416,cond-mat.stat-mech
1417,math.AP
1418,cs
1419,math.CO
1420,cs
1421,cs
1422,math.CA
1423,q-bio.PE
1424,cond-mat.mtrl-sci
1425,math.GT
1426,cs
1427,cs
1428,math.CO
1429,math.CO
1430,physics.atom-ph
1431,math.AT
1432,cs
1433,q-fin.EC
1434,math.DG
1435,cond-mat.supr-con
1436,cond-mat.str-el
1437,cond-mat.mes-hall
1438,cs
1439,math.DG
1440,math.AG
1441,math.AG
1442,cs
1443,physics.ins-det
1444,cs
1445,cs
1446,cs
1447,cs
1448,cs
1449,cs
1450,math.AP
1451,q-bio.QM
1452,math.DG
1453,astro-ph.IM
1454,cs
1455,cs
1456,math.AG
1457,cs
1458,cs
1459,q-fin.ST
1460,cond-mat.mes-hall
1461,cond-mat.mtrl-sci
1462,q-bio.CB
1463,cs
1464,math.AG
1465,physics.ins-det
1466,cond-mat.mes-hall
1467,physics.gen-ph
1468,math.AT
1469,cs
1470,cs
1471,cs
1472,math.CO
1473,math.AG
1474,astro-ph.HE
1475,astro-ph.HE
1476,cs
1477,math.AG
1478,cs
1479,cs
1480,astro-ph.CO
1481,stat.ME
1482,cs
1483,cs
1484,cs
1485,math.AP
1486,cond-mat.mes-hall
1487,cs
1488,math.CA
1489,cs
1490,cs
1491,cs
1492,math.DG
1493,math.LO
1494,math.CO
1495,math.AG
1496,q-bio.NC
1497,cs
1498,math.NT
1499,cs
1500,cs
1501,physics.ins-det
1502,astro-ph.IM
1503,cs
1504,astro-ph.IM
1505,math.AP
1506,cs
1507,math.AP
1508,cond-mat.soft
1509,math.OA
1510,cs
1511,cs
1512,math.FA
1513,astro-ph.IM
1514,cs
1515,math.DS
1516,cs
1517,cs
1518,q-bio.SC
1519,q-fin.EC
1520,math.NT
1521,q-fin.MF
1522,q-fin.TR
1523,cs
1524,physics.gen-ph
1525,cs
1526,nlin.PS
1527,physics.ins-det
1528,cond-mat.supr-con
1529,math.AG
1530,math.AP
1531,physics.optics
1532,cs
1533,q-fin.ST
1534,math.CT
1535,math.CT
1536,cs
1537,math.CO
1538,q-fin.EC
1539,math.GR
1540,math.CA
1541,cs
1542,cs
1543,cs
1544,cs
1545,cs
1546,cs
1547,math.DG
1548,cs
1549,cond-mat.supr-con
